t_bc,t_bc_ff,t_bc_extp,t_ab,link_progress,speed,sms_ab,exponential_decayed_speed,two_gps_space_mean_speed,six_gps_space_mean_speed,eighteen_gps_space_mean_speed,thirty_gps_space_mean_speed,sixty_gps_space_mean_speed,ninety_gps_space_mean_speed,BC_distance_in_meter_by_linear_ref
20,29,0.0,0,0.08913004865438963,33,33.0,31.886682622721,33.1104,27.4518,25.643,21.7842,12.6122,8.4081,224.06344118792308
10,17,11.0,10,0.4949442931872575,32,43.83019957025882,31.915011967041,34.169000000000004,27.8687,27.4193,22.4323,13.175999999999998,8.783999999999999,124.2378448129572
30,60,768.0,10,0.012865697250389104,16,1.1393324175206443,21.727782588582002,8.6832,21.2578,25.2992,18.9315,11.1607,7.4404,242.8235869038966
20,42,47.0,20,0.3020048460705488,30,13.372143953026022,23.795836941437003,24.6647,19.2013,25.8253,19.6032,11.5677,7.7118,171.6987105468649
10,18,13.0,30,0.7137282493684022,35,21.068264340954794,26.596877706077,34.7717,18.942999999999998,26.4936,20.5449,12.1415,8.0943,70.41952966683063
41,30,0.0,0,0.08081179865880966,19,19.0,30.475157514284,28.6643,29.508000000000003,26.9696,22.5113,12.8571,8.5667,226.10963418827146
31,29,86.0,10,0.104915816550159,0,9.290906554064136,22.856368135713,2.0765,24.9389,26.389,22.3553,12.8915,8.5896,220.180325413498
20,24,64.0,21,0.24880610218192034,21,10.492013962396996,22.392276101785,11.0541,20.6706,26.6989,22.2998,13.0708,8.7139,184.78498439413812
10,13,21.0,31,0.6029104917980389,30,17.222979103325805,24.294207076339003,29.8881,19.0104,27.844,23.0655,13.564,9.0427,97.67941245170395
30,41,988.0,10,0.010024314829669735,23,0.887711456798834,23.937830599894,13.2993,21.4621,25.3503,21.1467,11.3361,7.5574,243.52253401701276
20,24,27.0,20,0.42621009141605104,33,18.871692857923343,26.203372949920002,35.2122,20.6545,27.1312,21.8644,11.9172,7.9448,141.14566107521313
10,10,10.0,30,0.7631592819785411,24,22.52739961071377,25.65252971244,28.4578,20.4321,28.6948,22.5713,12.3868,8.2579,58.26006908550588
10,32,12.0,10,0.4719433218318827,42,41.793329605916256,40.119954093032,44.0673,34.4879,29.9293,23.1537,11.6151,0.3815,129.895816936131
20,30,27.0,10,0.27316808916009977,31,24.190625144926262,33.066313122943,25.8775,28.8717,31.8605,22.8798,11.4399,7.6266,178.79221821665874
10,15,11.0,20,0.6453870894765567,29,28.576392657914408,32.049734842206995,31.3721,27.441999999999997,31.9283,23.9152,11.9576,7.9717,87.23066218637388
21,35,0.0,0,0.05091551403983045,27,27.0,27.947723665669,25.6037,26.0606,25.4647,20.0109,12.5514,8.3676,233.463773382968
10,19,12.0,11,0.4831369942014213,36,38.89508589351036,29.960792749252,33.1602,25.8281,27.2381,20.8174,13.1533,8.7688,127.14230338906117
10,36,15.0,10,0.41041221413624623,37,36.34439168057589,28.654022533672,35.9133,19.2759,25.623,22.5985,11.5259,7.6966,145.03175561763206
10,29,9.0,10,0.5296924040638279,48,46.90734715105403,43.829371039087,48.141999999999996,39.400999999999996,33.5282,23.4901,11.745,7.83,115.69021264408165
20,55,0.0,0,0.09415394221058912,37,37.0,38.033509233507,38.8861,35.2853,28.858,22.1313,11.5754,7.7169,222.82762165440903
10,27,8.0,10,0.5654712472224499,40,50.075772078103505,38.52513192513,39.7841,33.9531,29.5257,23.4044,12.2319,8.1546,106.88903229116646
40,38,402.0,10,0.024272406399881773,19,2.14946294199364,26.900250140683998,6.9236,24.8382,27.5313,21.9665,11.6193,7.7462,240.01766878036045
30,29,56.0,20,0.2636612714806794,17,11.674370537265837,24.425187605513,20.0613,21.5701,27.0304,22.6286,11.9504,7.9669,181.130785078866
20,17,23.0,30,0.5673843184240067,25,16.7483952247199,24.568890704134997,25.6686,20.4696,28.0935,23.2194,12.2583,8.2493,106.4184389687881
